    mensagem    
----------------
 INICIO ANÁLISE
(1 registro)

             nota             
------------------------------
 quantidade de dados iniciais
(1 registro)

  count  
---------
 1346153
(1 registro)

                 nota                  
---------------------------------------
 quantidade de dados depois de limpeza
(1 registro)

  count  
---------
 1005462
(1 registro)

                  nota                  
----------------------------------------
 viagens que se iniciam em praça ou poi
(1 registro)

 count  
--------
 584541
(1 registro)

                 nota                 
--------------------------------------
 viagens que terminam em praça ou poi
(1 registro)

 count  
--------
 229379
(1 registro)

                      nota                      
------------------------------------------------
 viagens que iniciam e terminam em praça ou poi
(1 registro)

 count  
--------
 122496
(1 registro)

           nota            
---------------------------
 quantidade de praças/pois
(1 registro)

 count 
-------
    89
(1 registro)

     nota     
--------------
 total de kms
(1 registro)

   round    
------------
 4089262.96
(1 registro)

     label      
----------------
 PANORAMA GERAL
(1 registro)

        label        
---------------------
 visão geral semanal
(1 registro)

 day_of_week | hour | count 
              name               | count 
---------------------------------+-------
 Aeroporto Francisco Sá Carneiro | 48877
 Campanhã                        | 23190
 Bom Sucesso                     |  7775
 São Bento                       |  6907
 Lordelo                         |  6398
 Batalha                         |  6336
 Porto Palácio                   |  5674
 Ribeira                         |  5295
 Eskada Porto                    |  4917
 HF Ipanema Porto                |  4842
(10 registros)

       sublabel        
-----------------------
 campanha e aeroporto:
(1 registro)

           mensagem           
------------------------------
 serviços por dow em campanha
(1 registro)

 day_of_week | count 
-------------+-------
           5 |  9379
           1 |  9250
           0 |  8820
           4 |  8711
           3 |  8573
           2 |  8291
           6 |  7406
(7 registros)

           mensagem            
-------------------------------
 serviços por hour em campanha
(1 registro)

 hour | count 
------+-------
   20 |  4820
    9 |  4520
   12 |  4480
   21 |  4428
   10 |  4257
   14 |  4252
   19 |  3846
   18 |  3764
   16 |  3226
   22 |  3081
   13 |  3035
    1 |  3030
   11 |  2653
    8 |  2295
   15 |  1992
   17 |  1940
   23 |  1684
    0 |   861
    7 |   767
    6 |   554
    5 |   334
    2 |   274
    4 |   173
    3 |   164
(24 registros)

              mensagem               
-------------------------------------
 serviços por dow e hour em campanha
(1 registro)

 day_of_week | hour | count 
-------------+------+-------
           0 |    0 |   146
           0 |    1 |   446
           0 |    2 |    76
           0 |    3 |    34
           0 |    4 |    26
           0 |    5 |    69
           0 |    6 |    80
           0 |    7 |   104
           0 |    8 |    81
           0 |    9 |   292
           0 |   10 |   208
           0 |   11 |   129
           0 |   12 |   584
           0 |   13 |   386
           0 |   14 |   561
           0 |   15 |   238
           0 |   16 |   561
           0 |   17 |   391
           0 |   18 |   799
           0 |   19 |   688
           0 |   20 |   946
           0 |   21 |   930
           0 |   22 |   675
           0 |   23 |   370
           1 |    0 |   144
           1 |    1 |   574
           1 |    2 |    31
           1 |    3 |    11
           1 |    4 |    25
           1 |    5 |    32
           1 |    6 |    89
           1 |    7 |   134
           1 |    8 |   469
           1 |    9 |   819
           1 |   10 |   845
           1 |   11 |   450
           1 |   12 |   658
           1 |   13 |   517
           1 |   14 |   658
           1 |   15 |   339
           1 |   16 |   548
           1 |   17 |   245
           1 |   18 |   491
           1 |   19 |   538
           1 |   20 |   606
           1 |   21 |   547
           1 |   22 |   339
           1 |   23 |   141
           2 |    0 |    89
           2 |    1 |   377
           2 |    2 |    26
           2 |    3 |    24
           2 |    4 |    24
           2 |    5 |    44
           2 |    6 |    62
           2 |    7 |   103
           2 |    8 |   406
           2 |    9 |   783
           2 |   10 |   717
           2 |   11 |   476
           2 |   12 |   658
           2 |   13 |   422
           2 |   14 |   591
           2 |   15 |   218
           2 |   16 |   473
           2 |   17 |   200
           2 |   18 |   521
           2 |   19 |   470
           2 |   20 |   576
           2 |   21 |   539
           2 |   22 |   355
           2 |   23 |   137
           3 |    0 |   108
           3 |    1 |   299
           3 |    2 |    39
           3 |    3 |    22
           3 |    4 |    24
           3 |    5 |    40
           3 |    6 |    70
           3 |    7 |   120
           3 |    8 |   386
           3 |    9 |   758
           3 |   10 |   791
           3 |   11 |   443
           3 |   12 |   660
           3 |   13 |   422
           3 |   14 |   597
           3 |   15 |   273
           3 |   16 |   429
           3 |   17 |   267
           3 |   18 |   523
           3 |   19 |   531
           3 |   20 |   678
           3 |   21 |   548
           3 |   22 |   396
           3 |   23 |   149
           4 |    0 |    90
           4 |    1 |   358
           4 |    2 |    28
           4 |    3 |    24
           4 |    4 |    28
           4 |    5 |    45
           4 |    6 |    86
           4 |    7 |   109
           4 |    8 |   419
           4 |    9 |   764
           4 |   10 |   646
           4 |   11 |   476
           4 |   12 |   670
           4 |   13 |   485
           4 |   14 |   527
           4 |   15 |   303
           4 |   16 |   370
           4 |   17 |   295
           4 |   18 |   556
           4 |   19 |   523
           4 |   20 |   672
           4 |   21 |   650
           4 |   22 |   417
           4 |   23 |   170
           5 |    0 |   115
           5 |    1 |   421
           5 |    2 |    24
           5 |    3 |    20
           5 |    4 |    26
           5 |    5 |    40
           5 |    6 |    72
           5 |    7 |   119
           5 |    8 |   373
           5 |    9 |   685
           5 |   10 |   595
           5 |   11 |   406
           5 |   12 |   629
           5 |   13 |   513
           5 |   14 |   650
           5 |   15 |   337
           5 |   16 |   414
           5 |   17 |   301
           5 |   18 |   444
           5 |   19 |   698
           5 |   20 |   768
           5 |   21 |   698
           5 |   22 |   552
           5 |   23 |   479
           6 |    0 |   169
           6 |    1 |   555
           6 |    2 |    50
           6 |    3 |    29
           6 |    4 |    20
           6 |    5 |    64
           6 |    6 |    95
           6 |    7 |    78
           6 |    8 |   161
           6 |    9 |   419
           6 |   10 |   455
           6 |   11 |   273
           6 |   12 |   621
           6 |   13 |   290
           6 |   14 |   668
           6 |   15 |   284
           6 |   16 |   431
           6 |   17 |   241
           6 |   18 |   430
           6 |   19 |   398
           6 |   20 |   574
           6 |   21 |   516
           6 |   22 |   347
           6 |   23 |   238
(168 registros)

     mensagem      
-------------------
 alfas em campanha
(1 registro)

   mensagem   
--------------
 18h às 23:59
(1 registro)

 hour | min |  c  
------+-----+-----
   18 |   0 |  13
   18 |   1 |   8
   18 |   2 |  15
   18 |   3 |  11
   18 |   4 |   8
   18 |   5 |  15
   18 |   6 |  15
   18 |   7 |  13
   18 |   8 |   8
   18 |   9 |  13
   18 |  10 |  17
   18 |  11 |  17
   18 |  12 |  26
   18 |  13 |  30
   18 |  14 |  24
   18 |  15 |  15
   18 |  16 |  18
   18 |  17 |  33
   18 |  18 |  33
   18 |  19 |  39
   18 |  20 |  27
   18 |  21 |  25
   18 |  22 |  20
   18 |  23 |  16
   18 |  24 |  17
   18 |  25 |  19
   18 |  26 |  15
   18 |  27 |  19
   18 |  28 |  15
   18 |  29 |  17
   18 |  30 |  17
   18 |  31 |  15
   18 |  32 |  21
   18 |  33 |  25
   18 |  34 |  19
   18 |  35 |  30
   18 |  36 |  33
   18 |  37 |  35
   18 |  38 |  58
   18 |  39 |  54
   18 |  40 |  55
   18 |  41 |  52
   18 |  42 |  82
   18 |  43 | 104
   18 |  44 | 125
   18 |  45 | 153
   18 |  46 | 178
   18 |  47 | 207
   18 |  48 | 302
   18 |  49 | 289
   18 |  50 | 328
   18 |  51 | 295
   18 |  52 | 323
   18 |  53 | 300
   18 |  54 | 249
   18 |  55 | 222
   18 |  56 | 204
   18 |  57 | 177
   18 |  58 | 168
   18 |  59 | 164
   19 |   0 | 165
   19 |   1 | 138
   19 |   2 | 113
   19 |   3 | 113
   19 |   4 |  96
   19 |   5 |  75
   19 |   6 |  64
   19 |   7 |  63
   19 |   8 |  54
   19 |   9 |  44
   19 |  10 |  42
   19 |  11 |  37
   19 |  12 |  40
   19 |  13 |  32
   19 |  14 |  47
   19 |  15 |  40
   19 |  16 |  25
   19 |  17 |  46
   19 |  18 |  45
   19 |  19 |  48
   19 |  20 |  30
   19 |  21 |  45
   19 |  22 |  31
   19 |  23 |  32
   19 |  24 |  33
   19 |  25 |  27
   19 |  26 |  32
   19 |  27 |  34
   19 |  28 |  24
   19 |  29 |  28
   19 |  30 |  24
   19 |  31 |  24
   19 |  32 |  32
   19 |  33 |  23
   19 |  34 |  30
   19 |  35 |  14
   19 |  36 |  20
   19 |  37 |  35
   19 |  38 |  37
   19 |  39 |  35
   19 |  40 |  25
   19 |  41 |  35
   19 |  42 |  58
   19 |  43 |  38
   19 |  44 |  41
   19 |  45 |  35
   19 |  46 |  94
   19 |  47 | 174
   19 |  48 | 228
   19 |  49 | 247
   19 |  50 | 249
   19 |  51 | 219
   19 |  52 | 214
   19 |  53 | 180
   19 |  54 | 177
   19 |  55 | 162
   19 |  56 | 137
   19 |  57 | 108
   19 |  58 | 119
   19 |  59 | 108
   20 |   0 |  63
   20 |   1 |  62
   20 |   2 |  45
   20 |   3 |  50
   20 |   4 |  39
   20 |   5 |  41
   20 |   6 |  33
   20 |   7 |  29
   20 |   8 |  40
   20 |   9 |  30
   20 |  10 |  45
   20 |  11 |  28
   20 |  12 |  45
   20 |  13 |  54
   20 |  14 |  63
   20 |  15 |  60
   20 |  16 |  57
   20 |  17 |  66
   20 |  18 |  74
   20 |  19 |  72
   20 |  20 |  47
   20 |  21 |  41
   20 |  22 |  29
   20 |  23 |  25
   20 |  24 |  37
   20 |  25 |  27
   20 |  26 |  33
   20 |  27 |  25
   20 |  28 |  24
   20 |  29 |  28
   20 |  30 |  18
   20 |  31 |  24
   20 |  32 |  26
   20 |  33 |  18
   20 |  34 |  22
   20 |  35 |  24
   20 |  36 |  27
   20 |  37 |  45
   20 |  38 |  71
   20 |  39 |  73
   20 |  40 |  68
   20 |  41 |  89
   20 |  42 | 119
   20 |  43 | 145
   20 |  44 | 151
   20 |  45 | 150
   20 |  46 | 179
   20 |  47 | 219
   20 |  48 | 254
   20 |  49 | 253
   20 |  50 | 275
   20 |  51 | 212
   20 |  52 | 238
   20 |  53 | 220
   20 |  54 | 232
   20 |  55 | 193
   20 |  56 | 165
   20 |  57 | 154
   20 |  58 | 143
   20 |  59 | 155
   21 |   0 | 125
   21 |   1 | 111
   21 |   2 |  87
   21 |   3 |  76
   21 |   4 |  89
   21 |   5 |  85
   21 |   6 |  93
   21 |   7 |  73
   21 |   8 |  60
   21 |   9 |  59
   21 |  10 |  44
   21 |  11 |  58
   21 |  12 |  62
   21 |  13 |  46
   21 |  14 |  29
   21 |  15 |  38
   21 |  16 |  39
   21 |  17 |  42
   21 |  18 |  48
   21 |  19 |  51
   21 |  20 |  64
   21 |  21 |  75
   21 |  22 |  69
   21 |  23 |  75
   21 |  24 |  82
   21 |  25 |  79
   21 |  26 |  68
   21 |  27 |  67
   21 |  28 |  69
   21 |  29 |  45
   21 |  30 |  46
   21 |  31 |  41
   21 |  32 |  52
   21 |  33 |  63
   21 |  34 |  65
   21 |  35 |  38
   21 |  36 |  41
   21 |  37 |  42
   21 |  38 |  30
   21 |  39 |  38
   21 |  40 |  23
   21 |  41 |  41
   21 |  42 |  38
   21 |  43 |  36
   21 |  44 |  35
   21 |  45 |  40
   21 |  46 | 100
   21 |  47 | 170
   21 |  48 | 186
   21 |  49 | 239
   21 |  50 | 226
   21 |  51 | 223
   21 |  52 | 215
   21 |  53 | 156
   21 |  54 | 131
   21 |  55 | 127
   21 |  56 |  95
   21 |  57 |  87
   21 |  58 |  93
   21 |  59 |  80
   22 |   0 |  86
   22 |   1 |  76
   22 |   2 |  65
   22 |   3 |  65
   22 |   4 |  40
   22 |   5 |  49
   22 |   6 |  39
   22 |   7 |  30
   22 |   8 |  40
   22 |   9 |  30
   22 |  10 |  23
   22 |  11 |  21
   22 |  12 |  18
   22 |  13 |  15
   22 |  14 |  33
   22 |  15 |  24
   22 |  16 |  26
   22 |  17 |  33
   22 |  18 |  29
   22 |  19 |  16
   22 |  20 |   9
   22 |  21 |  25
   22 |  22 |  18
   22 |  23 |  11
   22 |  24 |  16
   22 |  25 |  12
   22 |  26 |  13
   22 |  27 |  11
   22 |  28 |   9
   22 |  29 |  10
   22 |  30 |  15
   22 |  31 |  14
   22 |  32 |  38
   22 |  33 |  44
   22 |  34 |  26
   22 |  35 |  24
   22 |  36 |  22
   22 |  37 |  23
   22 |  38 |  17
   22 |  39 |  13
   22 |  40 |  12
   22 |  41 |  23
   22 |  42 |  57
   22 |  43 |  62
   22 |  44 |  73
   22 |  45 |  83
   22 |  46 |  83
   22 |  47 |  95
   22 |  48 |  87
   22 |  49 |  74
   22 |  50 |  58
   22 |  51 |  68
   22 |  52 | 131
   22 |  53 | 142
   22 |  54 | 193
   22 |  55 | 215
   22 |  56 | 206
   22 |  57 | 178
   22 |  58 | 181
   22 |  59 | 167
   23 |   0 | 152
   23 |   1 | 131
   23 |   2 | 120
   23 |   3 |  95
   23 |   4 |  81
   23 |   5 |  80
   23 |   6 |  69
   23 |   7 |  66
   23 |   8 |  58
   23 |   9 |  60
   23 |  10 |  37
   23 |  11 |  44
   23 |  12 |  30
   23 |  13 |  23
   23 |  14 |  26
   23 |  15 |  24
   23 |  16 |  24
   23 |  17 |  43
   23 |  18 |  35
   23 |  19 |  27
   23 |  20 |  20
   23 |  21 |  23
   23 |  22 |  18
   23 |  23 |  20
   23 |  24 |  19
   23 |  25 |   8
   23 |  26 |  17
   23 |  27 |  16
   23 |  28 |  20
   23 |  29 |  13
   23 |  30 |   5
   23 |  31 |  16
   23 |  32 |  35
   23 |  33 |  34
   23 |  34 |  22
   23 |  35 |  18
   23 |  36 |  13
   23 |  37 |   6
   23 |  38 |  10
   23 |  39 |  11
   23 |  40 |  12
   23 |  41 |  21
   23 |  42 |  19
   23 |  43 |  33
   23 |  44 |  20
   23 |  45 |  15
   23 |  46 |  21
   23 |  47 |  15
   23 |  48 |  14
   23 |  49 |  12
   23 |  50 |  11
   23 |  51 |   8
   23 |  52 |   6
   23 |  53 |   8
   23 |  54 |  10
   23 |  55 |   5
   23 |  56 |   7
   23 |  57 |   7
   23 |  58 |   8
   23 |  59 |   9
(360 registros)

               mensagem               
--------------------------------------
 serviços por dow e hour no aeroporto
(1 registro)

 day_of_week | hour | count 
-------------+------+-------
           1 |    5 |  1003
           4 |    5 |   887
           5 |    5 |   880
           3 |    5 |   863
           2 |    5 |   852
           6 |    5 |   818
           0 |    5 |   758
           0 |    4 |   737
           5 |    4 |   735
           6 |    4 |   715
           1 |    4 |   668
           4 |    4 |   662
           5 |    6 |   655
           5 |    7 |   622
           6 |    6 |   612
           2 |    4 |   597
           3 |    7 |   583
           6 |    7 |   583
           3 |    4 |   580
           2 |    7 |   547
           5 |   10 |   542
           0 |   13 |   537
           1 |    7 |   535
           1 |    6 |   533
           0 |   17 |   530
           0 |   18 |   528
           0 |    6 |   513
           1 |   10 |   508
           0 |    7 |   507
           2 |    8 |   499
           4 |    7 |   497
           6 |   10 |   496
           3 |    6 |   483
           0 |   10 |   482
           3 |    8 |   478
           4 |    6 |   475
           4 |   10 |   473
           1 |   11 |   469
           3 |   10 |   457
           0 |   12 |   446
           0 |    8 |   442
           4 |    8 |   436
           5 |    8 |   434
           0 |   14 |   429
           5 |   11 |   428
           0 |   15 |   427
           0 |   16 |   424
           1 |    8 |   417
           2 |    6 |   415
           0 |   11 |   413
           4 |   11 |   403
           2 |   11 |   402
           1 |    9 |   395
           5 |    9 |   395
           6 |    8 |   394
           4 |    9 |   393
           3 |   17 |   386
           3 |    9 |   385
           2 |   10 |   375
           6 |    9 |   373
           1 |   16 |   367
           0 |    9 |   359
           1 |   15 |   357
           1 |   12 |   355
           6 |   14 |   355
           6 |   15 |   351
           3 |   11 |   349
           5 |   13 |   347
           5 |   15 |   346
           2 |    9 |   343
           6 |   11 |   339
           3 |   15 |   337
           5 |   14 |   330
           1 |   17 |   322
           5 |   17 |   319
           3 |   14 |   318
           4 |   15 |   313
           1 |   13 |   312
           3 |   13 |   310
           4 |   13 |   309
           3 |   16 |   309
           2 |   12 |   305
           4 |   14 |   300
           5 |   12 |   296
           4 |   12 |   291
           2 |   15 |   290
           0 |   19 |   289
           4 |   17 |   289
           3 |   12 |   283
           5 |   16 |   268
           4 |   16 |   262
           6 |   13 |   260
           1 |   14 |   256
           2 |   14 |   253
           5 |   18 |   245
           6 |   16 |   242
           3 |   18 |   234
           6 |   12 |   232
           2 |   16 |   229
           6 |   17 |   229
           2 |   13 |   227
           2 |   17 |   226
           1 |   18 |   217
           4 |   18 |   212
           1 |   19 |   193
           5 |   19 |   192
           5 |   20 |   169
           4 |   19 |   168
           2 |   18 |   153
           4 |   20 |   142
           2 |   19 |   130
           0 |   20 |   130
